,Flavor,Balance,Acidity,Cupper.Points,Aroma,Body,Uniformity,Clean.Cup,Sweetness,Category.Two.Defects,Aftertaste,Total.Cup.Points
535,7.67,7.58,7.33,7.58,7.58,7.67,10.0,10.0,10.0,1,7.5,82.92
536,7.83,7.58,7.67,7.75,7.17,7.67,10.0,10.0,10.0,0,7.25,82.92
537,7.58,7.58,7.5,7.58,7.58,7.58,10.0,10.0,10.0,20,7.5,82.92
538,7.58,7.75,7.33,7.58,7.5,7.5,10.0,10.0,10.0,9,7.67,82.92
539,7.58,7.5,7.58,7.5,7.58,7.5,10.0,10.0,10.0,1,7.67,82.92
540,7.5,7.5,7.42,7.42,8.08,7.33,10.0,10.0,10.0,0,7.67,82.92
541,7.67,7.5,7.58,7.58,7.83,7.5,10.0,10.0,10.0,3,7.25,82.92
542,7.67,7.5,7.42,7.42,7.75,7.75,10.0,10.0,10.0,8,7.42,82.92
543,7.5,7.67,7.83,7.58,7.08,7.75,10.0,10.0,10.0,16,7.5,82.92
544,7.5,7.42,7.58,7.58,8.0,7.33,10.0,10.0,10.0,0,7.5,82.92
545,7.58,7.5,7.5,7.5,7.75,7.5,10.0,10.0,10.0,4,7.58,82.92
546,7.5,7.5,7.58,7.5,7.75,7.67,10.0,10.0,10.0,1,7.42,82.92
547,7.83,7.5,7.5,7.67,7.67,7.33,10.0,10.0,10.0,2,7.42,82.92
548,7.58,7.58,7.58,7.75,7.58,7.58,10.0,10.0,10.0,4,7.25,82.92
549,7.5,7.58,7.33,7.58,7.58,7.58,10.0,10.0,10.0,2,7.75,82.92
550,7.5,7.5,7.5,7.67,7.75,7.75,10.0,10.0,10.0,0,7.25,82.92
551,7.75,7.17,7.92,7.5,7.83,7.5,10.0,10.0,10.0,2,7.25,82.92
552,7.67,7.58,7.42,7.5,7.83,7.5,10.0,10.0,10.0,5,7.42,82.92
553,7.58,7.75,7.25,7.83,7.58,7.58,10.0,10.0,10.0,4,7.33,82.92
554,7.33,7.42,7.58,7.67,7.67,8.08,10.0,10.0,10.0,17,7.17,82.92
555,7.92,7.42,7.17,7.75,8.0,7.67,9.33,10.0,10.0,4,7.67,82.92
556,7.5,7.83,7.42,7.5,7.5,7.67,10.0,10.0,10.0,0,7.5,82.92
557,7.75,7.83,7.75,7.67,7.5,7.08,10.0,10.0,10.0,0,7.33,82.92
558,7.58,8.0,7.17,7.75,7.42,7.5,10.0,10.0,10.0,0,7.5,82.92
559,7.58,7.5,7.58,7.5,7.75,7.5,10.0,10.0,10.0,3,7.42,82.83
560,7.58,7.58,7.67,7.58,7.5,7.58,10.0,10.0,10.0,2,7.33,82.83
561,7.58,7.42,7.5,7.58,7.67,7.5,10.0,10.0,10.0,2,7.58,82.83
562,7.67,7.67,7.83,7.33,7.33,7.33,10.0,10.0,10.0,4,7.67,82.83
563,7.92,7.75,7.83,8.0,7.83,7.75,9.33,9.33,9.33,0,7.75,82.83
564,7.58,7.42,7.42,7.92,7.25,7.75,10.0,10.0,10.0,0,7.5,82.83
565,7.58,7.5,7.67,7.5,7.58,7.67,10.0,10.0,10.0,2,7.33,82.83
566,7.83,7.33,7.67,7.67,7.58,7.42,10.0,10.0,10.0,6,7.33,82.83
567,7.67,7.67,7.58,7.08,7.83,7.5,10.0,10.0,10.0,1,7.5,82.83
568,7.58,7.75,7.5,7.58,7.42,7.75,10.0,10.0,10.0,9,7.25,82.83
569,7.67,7.17,7.67,7.5,7.67,7.42,10.0,10.0,10.0,4,7.75,82.83
570,7.42,7.58,7.5,7.67,7.5,7.58,10.0,10.0,10.0,4,7.58,82.83
571,7.5,7.5,7.42,7.58,7.83,7.5,10.0,10.0,10.0,3,7.5,82.83
572,7.5,7.75,7.25,7.75,7.67,7.58,10.0,10.0,10.0,5,7.33,82.83
573,7.67,7.5,7.58,7.5,7.58,7.5,10.0,10.0,10.0,10,7.5,82.83
574,7.58,7.42,7.75,7.58,7.67,7.42,10.0,10.0,10.0,7,7.42,82.83
575,7.67,7.92,7.5,7.42,7.67,7.33,10.0,10.0,10.0,10,7.33,82.83
576,7.58,7.58,7.42,7.5,7.58,7.67,10.0,10.0,10.0,2,7.5,82.83
577,7.58,7.5,7.75,7.25,7.75,7.25,10.0,10.0,10.0,3,7.75,82.83
578,7.58,7.5,7.67,7.5,7.5,7.58,10.0,10.0,10.0,3,7.42,82.75
579,7.67,7.42,7.58,7.5,7.58,7.5,10.0,10.0,10.0,8,7.5,82.75
580,7.67,7.58,7.67,7.5,7.5,7.67,10.0,10.0,10.0,4,7.17,82.75
581,7.5,7.5,7.58,7.58,7.5,7.67,10.0,10.0,10.0,1,7.42,82.75
582,7.58,7.5,7.67,7.67,7.42,7.5,10.0,10.0,10.0,1,7.42,82.75
583,7.58,7.5,7.58,7.58,7.5,7.58,10.0,10.0,10.0,15,7.42,82.75
584,7.58,7.67,7.58,7.67,7.58,7.33,10.0,10.0,10.0,0,7.33,82.75
585,7.67,7.67,7.67,7.67,7.83,7.58,9.33,10.0,10.0,0,7.33,82.75
586,7.67,7.67,7.33,7.67,7.67,7.58,10.0,10.0,10.0,4,7.17,82.75
587,7.5,7.5,7.67,7.67,7.58,7.42,10.0,10.0,10.0,1,7.42,82.75
588,7.5,7.5,7.58,7.67,7.58,7.5,10.0,10.0,10.0,6,7.42,82.75
589,7.5,7.58,7.5,7.5,7.5,7.58,10.0,10.0,10.0,1,7.58,82.75
590,7.5,7.67,7.33,7.58,7.67,7.67,10.0,10.0,10.0,0,7.33,82.75
591,7.67,7.5,7.67,7.5,7.5,7.5,10.0,10.0,10.0,2,7.42,82.75
592,7.58,7.5,7.75,7.5,7.5,7.33,10.0,10.0,10.0,2,7.58,82.75
593,7.58,7.5,7.5,7.67,7.75,7.33,10.0,10.0,10.0,0,7.42,82.75
594,7.42,7.67,7.75,7.42,7.75,7.5,10.0,10.0,10.0,2,7.25,82.75
595,7.42,7.67,7.58,7.67,7.67,7.33,10.0,10.0,10.0,0,7.42,82.75
596,7.58,7.5,7.83,7.42,7.67,7.33,10.0,10.0,10.0,0,7.42,82.75
597,7.83,8.0,7.75,7.75,7.58,7.42,9.33,9.33,10.0,0,7.75,82.75
598,7.33,8.58,7.33,7.5,7.58,7.25,10.0,10.0,10.0,2,7.17,82.75
599,7.58,7.5,7.5,7.58,7.58,7.5,10.0,10.0,10.0,6,7.5,82.75
600,7.58,7.58,7.75,7.67,7.58,7.25,10.0,10.0,10.0,0,7.33,82.75
601,8.17,7.92,8.0,8.08,8.08,7.83,6.67,10.0,10.0,4,8.0,82.75
602,7.58,7.58,7.67,7.5,7.5,7.5,10.0,10.0,10.0,0,7.42,82.75
603,7.58,7.42,7.58,7.42,7.67,7.5,10.0,10.0,10.0,3,7.58,82.75
604,7.75,7.67,7.83,7.75,7.25,7.67,9.33,10.0,10.0,0,7.5,82.75
605,7.42,7.75,7.58,7.58,7.42,7.5,10.0,10.0,10.0,4,7.5,82.75
606,7.67,7.42,7.83,7.42,7.75,7.17,10.0,10.0,10.0,2,7.5,82.75
607,7.58,7.5,7.75,7.5,7.5,7.58,10.0,10.0,10.0,4,7.25,82.67
608,7.58,7.42,7.67,7.5,7.5,7.5,10.0,10.0,10.0,3,7.5,82.67
609,7.67,7.5,7.42,7.58,7.67,7.42,10.0,10.0,10.0,0,7.42,82.67
610,7.67,7.67,7.67,7.5,7.67,7.5,10.0,10.0,9.33,7,7.67,82.67
611,7.67,7.17,7.75,7.75,7.5,7.42,10.0,10.0,10.0,3,7.42,82.67
612,7.5,7.75,7.58,7.42,7.75,7.33,10.0,10.0,10.0,9,7.33,82.67
613,7.5,7.5,7.67,7.5,7.58,7.5,10.0,10.0,10.0,0,7.42,82.67
614,7.5,7.5,7.58,7.5,7.33,7.67,10.0,10.0,10.0,9,7.58,82.67
615,7.5,7.58,7.5,7.58,7.5,7.5,10.0,10.0,10.0,0,7.5,82.67
616,7.5,7.58,7.58,7.58,7.58,7.33,10.0,10.0,10.0,4,7.5,82.67
617,7.83,7.25,7.42,7.08,8.0,7.25,10.0,10.0,10.0,0,7.83,82.67
618,7.58,7.5,7.5,7.58,7.67,7.42,10.0,10.0,10.0,0,7.42,82.67
619,7.5,7.5,7.67,7.5,7.67,7.5,10.0,10.0,10.0,0,7.33,82.67
620,7.5,7.5,7.5,7.5,7.67,7.5,10.0,10.0,10.0,0,7.5,82.67
621,7.5,7.5,7.67,7.5,7.42,7.58,10.0,10.0,10.0,0,7.5,82.67
622,7.58,7.42,7.25,7.42,7.75,7.58,10.0,10.0,10.0,3,7.67,82.67
623,8.0,7.58,6.75,7.67,7.92,7.92,10.0,10.0,9.33,17,7.5,82.67
624,7.67,7.5,7.67,7.5,7.67,7.5,10.0,10.0,10.0,0,7.17,82.67
625,7.33,7.83,7.33,7.58,7.83,7.58,10.0,10.0,9.33,0,7.83,82.67
626,7.58,7.5,7.58,7.58,7.58,7.42,10.0,10.0,10.0,2,7.42,82.67
627,7.58,7.42,7.58,7.58,7.5,7.42,10.0,10.0,10.0,0,7.58,82.67
628,7.58,7.67,7.42,7.58,7.33,7.67,10.0,10.0,10.0,0,7.42,82.67
629,7.67,7.58,7.67,7.58,7.83,7.5,10.0,10.0,9.33,0,7.5,82.67
630,7.58,7.58,7.75,7.08,7.75,7.67,10.0,10.0,10.0,1,7.25,82.67
631,7.67,7.17,7.33,7.42,8.08,7.33,10.0,10.0,10.0,3,7.67,82.67
632,7.42,7.83,7.33,7.58,7.5,7.67,10.0,10.0,10.0,2,7.33,82.67
633,7.42,7.5,7.75,7.5,7.5,7.5,10.0,10.0,10.0,2,7.42,82.58
634,7.42,7.5,7.42,7.5,7.67,7.58,10.0,10.0,10.0,0,7.5,82.58
635,7.58,7.33,7.5,7.5,7.5,7.75,10.0,10.0,10.0,7,7.42,82.58
636,7.25,7.0,7.08,10.0,7.25,7.0,10.0,10.0,10.0,0,7.0,82.58
637,7.42,7.67,7.33,8.0,7.42,7.25,10.0,10.0,10.0,2,7.5,82.58
638,7.58,7.5,7.33,7.5,7.83,7.42,10.0,10.0,10.0,6,7.42,82.58
639,7.33,7.5,7.67,7.5,7.75,7.42,10.0,10.0,10.0,0,7.42,82.58
640,7.58,7.5,7.42,7.5,7.42,7.58,10.0,10.0,10.0,1,7.58,82.58
641,7.42,7.5,7.5,7.5,7.75,7.58,10.0,10.0,10.0,1,7.33,82.58
642,7.5,7.42,7.58,7.42,7.83,7.42,10.0,10.0,10.0,0,7.42,82.58
643,7.42,7.75,7.67,7.58,7.67,7.0,10.0,10.0,10.0,3,7.5,82.58
644,7.58,7.67,7.75,7.58,7.58,7.67,9.33,10.0,10.0,11,7.42,82.58
645,7.58,7.58,7.58,7.5,7.5,7.42,10.0,10.0,10.0,4,7.42,82.58
646,7.25,7.83,7.42,7.5,7.75,7.5,10.0,10.0,10.0,3,7.33,82.58
647,7.5,7.58,7.25,7.42,7.75,7.33,10.0,10.0,10.0,3,7.75,82.58
648,7.5,7.42,7.58,7.42,7.58,7.67,10.0,10.0,10.0,0,7.42,82.58
649,7.58,7.5,7.5,7.58,7.5,7.42,10.0,10.0,10.0,6,7.5,82.58
650,7.58,6.83,7.75,7.5,7.67,7.67,10.0,10.0,10.0,0,7.58,82.58
651,7.42,7.5,7.42,7.67,7.33,7.67,10.0,10.0,10.0,2,7.58,82.58
652,7.5,7.5,7.75,7.42,7.58,7.5,10.0,10.0,10.0,4,7.33,82.58
653,7.5,7.5,7.5,7.42,7.5,7.58,10.0,10.0,10.0,4,7.5,82.5
654,7.75,7.33,7.5,7.42,7.83,7.42,10.0,10.0,10.0,5,7.25,82.5
655,7.58,7.5,7.5,7.5,7.58,7.5,10.0,10.0,10.0,4,7.33,82.5
656,7.5,7.5,7.5,7.5,7.5,7.67,10.0,10.0,10.0,2,7.33,82.5
657,7.83,7.42,7.75,7.83,7.5,7.33,9.33,10.0,10.0,0,7.5,82.5
658,7.5,7.5,7.5,7.5,7.33,7.67,10.0,10.0,10.0,0,7.5,82.5
659,7.42,7.5,7.58,7.5,7.67,7.5,10.0,10.0,10.0,1,7.33,82.5
660,7.0,7.58,7.58,7.58,7.75,7.58,10.0,10.0,10.0,3,7.42,82.5
661,7.58,7.5,7.67,7.58,7.42,7.25,10.0,10.0,10.0,1,7.5,82.5
662,7.5,7.67,7.33,7.5,7.42,7.42,10.0,10.0,10.0,0,7.67,82.5
663,7.42,7.5,7.67,7.33,7.83,7.42,10.0,10.0,10.0,4,7.33,82.5
664,7.5,7.58,7.42,7.5,7.5,7.58,10.0,10.0,10.0,1,7.42,82.5
665,7.67,7.67,7.33,7.33,7.83,7.5,10.0,10.0,10.0,0,7.17,82.5
666,7.58,7.42,7.5,7.58,7.5,7.42,10.0,10.0,10.0,10,7.5,82.5
667,7.5,7.33,7.67,7.5,7.67,7.5,10.0,10.0,10.0,5,7.33,82.5
668,7.5,7.42,7.58,7.5,7.92,7.25,10.0,10.0,10.0,2,7.33,82.5
669,7.33,7.83,7.33,7.5,7.67,7.5,10.0,10.0,10.0,5,7.33,82.5
670,7.42,7.5,7.67,7.42,7.67,7.5,10.0,10.0,10.0,4,7.33,82.5
671,7.5,7.67,7.5,7.58,7.67,7.25,10.0,10.0,10.0,3,7.33,82.5
672,7.42,7.67,7.75,7.58,7.33,7.42,10.0,10.0,10.0,3,7.33,82.5
673,7.58,7.58,7.67,7.33,7.75,7.58,9.33,10.0,10.0,14,7.67,82.5
674,7.67,7.5,7.58,7.5,7.42,7.58,10.0,10.0,10.0,6,7.17,82.42
675,7.5,7.5,7.75,7.42,7.58,7.33,10.0,10.0,10.0,2,7.33,82.42
676,7.58,7.33,7.67,7.5,7.67,7.42,10.0,10.0,10.0,0,7.25,82.42
677,7.5,7.5,7.67,7.42,7.58,7.5,10.0,10.0,10.0,0,7.25,82.42
678,7.42,7.5,7.75,7.5,7.5,7.67,10.0,10.0,10.0,3,7.08,82.42
679,7.75,8.08,7.75,8.08,5.08,7.83,10.0,10.0,10.0,1,7.83,82.42
680,7.42,7.42,7.5,7.58,7.67,7.42,10.0,10.0,10.0,0,7.42,82.42
681,7.5,7.42,7.5,8.0,7.42,7.25,10.0,10.0,10.0,0,7.33,82.42
682,7.25,7.42,7.42,7.58,7.67,7.67,10.0,10.0,10.0,7,7.42,82.42
683,7.83,7.42,7.5,7.42,7.17,7.75,10.0,10.0,10.0,0,7.33,82.42
684,7.5,7.5,7.67,7.33,7.5,7.42,10.0,10.0,10.0,0,7.5,82.42
685,7.5,7.5,7.58,7.58,7.42,7.42,10.0,10.0,10.0,0,7.42,82.42
686,7.67,7.42,7.5,7.42,7.58,7.5,10.0,10.0,10.0,1,7.33,82.42
687,7.58,7.58,7.75,7.5,7.58,7.5,9.33,10.0,10.0,3,7.58,82.42
688,7.33,7.5,7.5,8.17,7.25,7.42,10.0,10.0,10.0,0,7.25,82.42
689,7.58,7.67,7.92,7.5,7.5,7.42,9.33,10.0,10.0,0,7.5,82.42
690,7.67,7.5,7.17,7.67,7.25,7.75,10.0,10.0,10.0,2,7.42,82.42
691,7.42,7.5,7.5,7.42,7.67,7.58,10.0,10.0,10.0,9,7.33,82.42
692,7.42,7.58,7.67,7.42,7.5,7.42,10.0,10.0,10.0,5,7.42,82.42
693,7.58,7.5,7.42,7.42,7.42,7.58,10.0,10.0,10.0,2,7.5,82.42
694,7.58,7.5,7.58,7.5,7.42,7.5,10.0,10.0,10.0,9,7.33,82.42
695,7.33,7.33,7.58,7.58,7.75,7.58,10.0,10.0,10.0,1,7.25,82.42
696,7.58,7.5,7.5,7.5,7.5,7.5,10.0,10.0,10.0,0,7.33,82.42
697,7.58,7.5,7.5,7.58,7.58,7.5,10.0,10.0,10.0,6,7.17,82.42
698,7.33,7.5,7.58,7.58,7.58,7.5,10.0,10.0,10.0,0,7.33,82.42
699,7.58,7.33,7.42,7.5,7.67,7.58,10.0,10.0,10.0,4,7.33,82.42
700,7.5,7.33,7.67,7.5,7.83,7.17,10.0,10.0,10.0,0,7.42,82.42
701,7.33,7.67,7.42,7.58,7.67,7.5,10.0,10.0,10.0,2,7.25,82.42
702,7.5,7.42,7.42,7.42,7.75,7.5,10.0,10.0,10.0,2,7.42,82.42
703,7.58,7.58,7.58,7.75,7.33,7.42,10.0,10.0,10.0,2,7.17,82.42
704,7.25,7.83,7.25,7.5,7.58,7.58,10.0,10.0,10.0,1,7.42,82.42
705,7.58,7.42,7.5,7.58,7.5,7.42,10.0,10.0,10.0,8,7.33,82.33
706,7.5,7.5,7.33,7.67,7.33,7.5,10.0,10.0,10.0,11,7.5,82.33
707,7.42,7.58,7.5,7.5,7.42,7.5,10.0,10.0,10.0,14,7.42,82.33
708,7.5,7.5,7.5,7.5,7.5,7.42,10.0,10.0,10.0,3,7.42,82.33
709,7.5,7.67,7.25,7.5,7.75,7.42,10.0,10.0,10.0,3,7.25,82.33
710,7.33,7.58,7.5,7.33,7.75,7.33,10.0,10.0,10.0,0,7.5,82.33
711,7.58,7.42,7.5,7.5,7.5,7.42,10.0,10.0,10.0,2,7.42,82.33
712,7.83,8.08,8.33,7.75,8.25,8.17,10.0,6.67,10.0,0,7.25,82.33
713,7.5,7.58,7.42,7.42,7.42,7.5,10.0,10.0,10.0,10,7.5,82.33
714,7.42,7.5,7.83,7.42,7.5,7.5,10.0,10.0,10.0,6,7.17,82.33
715,7.58,7.5,7.58,7.58,7.33,7.33,10.0,10.0,10.0,0,7.42,82.33
716,8.08,8.0,8.08,8.0,7.75,8.08,10.0,10.0,6.67,0,7.67,82.33
717,7.67,7.5,7.58,7.42,7.58,7.75,9.33,10.0,10.0,3,7.5,82.33
718,7.58,7.5,7.5,7.5,7.33,7.5,10.0,10.0,10.0,0,7.42,82.33
719,7.33,8.33,7.17,7.5,7.42,7.08,10.0,10.0,10.0,2,7.5,82.33
720,7.5,7.5,7.5,7.33,7.5,7.5,10.0,10.0,10.0,0,7.5,82.33
721,7.5,7.5,7.5,7.33,7.5,7.5,10.0,10.0,10.0,0,7.5,82.33
722,7.42,7.58,7.5,7.25,7.5,7.5,10.0,10.0,10.0,1,7.58,82.33
723,7.42,7.58,7.5,7.33,7.5,7.5,10.0,10.0,10.0,1,7.5,82.33
724,7.5,7.42,7.5,7.42,7.67,7.42,10.0,10.0,10.0,3,7.42,82.33
725,7.58,7.58,7.75,7.67,7.92,7.92,9.33,9.33,10.0,14,7.25,82.33
726,7.5,7.33,7.67,7.33,7.67,7.5,10.0,10.0,10.0,3,7.33,82.33
727,7.67,7.58,7.33,7.58,7.58,7.0,10.0,10.0,10.0,8,7.58,82.33
728,7.58,7.5,7.58,7.0,7.67,7.5,10.0,10.0,10.0,9,7.5,82.33
729,7.67,7.5,7.5,7.5,7.5,7.33,10.0,10.0,10.0,5,7.33,82.33
730,7.5,7.42,7.5,7.42,7.58,7.5,10.0,10.0,10.0,2,7.42,82.33
731,7.75,7.67,7.33,7.83,8.0,7.08,9.33,10.0,10.0,0,7.33,82.33
732,7.58,7.5,7.58,7.42,7.58,7.42,10.0,10.0,10.0,2,7.25,82.33
733,7.58,7.42,7.25,7.33,7.83,7.58,10.0,10.0,10.0,0,7.33,82.33
734,7.5,7.33,7.42,7.5,7.58,7.67,10.0,10.0,10.0,10,7.25,82.25
735,7.08,7.0,7.17,10.0,7.0,7.0,10.0,10.0,10.0,0,7.0,82.25
736,7.5,7.42,7.67,7.33,7.67,7.42,10.0,10.0,10.0,2,7.25,82.25
737,7.67,7.42,7.08,7.67,7.42,7.5,10.0,10.0,10.0,9,7.5,82.25
738,7.67,8.42,7.67,7.58,7.58,7.83,9.33,9.33,9.33,0,7.5,82.25
739,7.5,7.42,7.58,7.33,7.58,7.42,10.0,10.0,10.0,2,7.42,82.25
740,7.42,7.5,7.42,7.42,7.58,7.58,10.0,10.0,10.0,0,7.33,82.25
741,7.58,7.33,7.42,7.42,7.75,7.33,10.0,10.0,10.0,0,7.42,82.25
742,7.5,7.5,7.5,7.25,7.5,7.5,10.0,10.0,10.0,0,7.5,82.25
743,7.58,7.42,7.42,7.42,7.58,7.42,10.0,10.0,10.0,4,7.42,82.25
744,7.42,7.42,7.67,7.42,7.33,7.5,10.0,10.0,10.0,1,7.5,82.25
745,7.58,7.42,7.17,7.58,7.58,7.42,10.0,10.0,10.0,8,7.5,82.25
746,7.5,7.33,7.58,7.33,7.5,7.67,10.0,10.0,10.0,2,7.33,82.25
747,7.58,7.42,7.67,7.33,7.5,7.33,10.0,10.0,10.0,3,7.42,82.25
748,7.58,7.42,7.5,7.33,7.67,7.42,10.0,10.0,10.0,13,7.33,82.25
749,7.33,7.5,7.5,7.33,7.75,7.5,10.0,10.0,10.0,5,7.33,82.25
750,7.58,7.5,7.67,7.42,7.33,7.33,10.0,10.0,10.0,0,7.42,82.25
751,7.5,7.5,7.58,7.42,7.42,7.42,10.0,10.0,10.0,3,7.42,82.25
752,7.42,7.33,7.33,7.42,7.5,7.58,10.0,10.0,10.0,1,7.67,82.25
753,7.33,7.5,7.33,7.58,7.67,7.5,10.0,10.0,10.0,0,7.33,82.25
754,7.58,7.58,7.0,7.5,7.67,7.5,10.0,10.0,10.0,1,7.42,82.25
755,7.25,7.67,7.25,7.75,7.17,7.58,10.0,10.0,10.0,2,7.58,82.25
756,7.42,7.5,7.42,7.5,7.42,7.42,10.0,10.0,10.0,5,7.5,82.17
757,7.5,7.5,7.42,7.58,7.5,7.5,10.0,10.0,10.0,2,7.17,82.17
758,7.5,7.42,7.42,7.5,7.5,7.5,10.0,10.0,10.0,1,7.33,82.17
759,7.42,7.42,7.33,7.5,7.58,7.5,10.0,10.0,10.0,6,7.42,82.17
760,7.42,7.33,7.5,7.58,7.42,7.5,10.0,10.0,10.0,1,7.42,82.17
761,7.58,7.5,7.33,7.58,6.92,7.83,10.0,10.0,10.0,1,7.42,82.17
762,7.42,7.67,7.75,7.5,7.42,7.25,10.0,10.0,10.0,0,7.17,82.17
763,7.5,7.42,7.42,7.33,7.67,7.58,10.0,10.0,10.0,2,7.25,82.17
764,7.42,7.5,7.5,7.42,7.42,7.42,10.0,10.0,10.0,4,7.5,82.17
765,7.5,7.42,7.25,7.5,7.58,7.5,10.0,10.0,10.0,1,7.42,82.17
766,7.42,7.42,7.58,7.25,7.75,7.33,10.0,10.0,10.0,1,7.42,82.17
767,7.33,8.17,7.42,7.33,7.42,7.33,10.0,10.0,10.0,0,7.17,82.17
768,7.5,7.42,7.42,7.5,7.5,7.5,10.0,10.0,10.0,1,7.33,82.17
769,7.5,7.5,7.5,7.17,7.5,7.5,10.0,10.0,10.0,0,7.5,82.17
770,7.5,7.58,7.17,7.58,7.67,7.17,10.0,10.0,10.0,0,7.5,82.17
771,7.25,7.5,7.58,7.5,7.33,7.75,10.0,10.0,10.0,1,7.25,82.17
772,7.67,7.5,7.5,7.67,7.5,7.33,10.0,10.0,10.0,9,7.0,82.17
773,7.75,7.75,7.75,7.17,7.25,8.17,10.0,10.0,9.33,2,7.0,82.17
774,7.58,7.33,7.5,7.5,7.5,7.5,10.0,10.0,10.0,4,7.25,82.17
775,7.67,7.5,7.5,7.58,7.0,7.42,10.0,10.0,10.0,1,7.5,82.17
776,7.67,7.75,7.17,7.42,7.58,7.17,10.0,10.0,10.0,0,7.42,82.17
777,7.5,7.42,7.42,7.33,7.5,7.5,10.0,10.0,10.0,3,7.42,82.08
778,7.58,7.58,7.67,7.58,7.75,7.83,9.33,9.33,10.0,6,7.42,82.08
779,7.58,7.25,7.5,7.5,7.42,7.42,10.0,10.0,10.0,3,7.42,82.08
780,7.25,7.92,7.58,7.25,7.25,7.25,10.0,10.0,10.0,1,7.58,82.08
781,7.42,7.42,7.25,7.67,7.75,7.17,10.0,10.0,10.0,0,7.42,82.08
782,7.33,7.58,7.42,7.42,7.42,7.5,10.0,10.0,10.0,5,7.42,82.08
783,7.5,7.5,7.33,7.5,7.42,7.33,10.0,10.0,10.0,3,7.5,82.08
784,7.42,7.42,7.42,7.25,7.5,7.67,10.0,10.0,10.0,0,7.42,82.08
785,7.33,7.67,7.33,7.33,7.58,7.5,10.0,10.0,10.0,2,7.33,82.08
786,7.58,7.42,7.25,7.5,7.25,7.5,10.0,10.0,10.0,0,7.58,82.08
787,7.58,7.42,7.33,7.42,7.42,7.42,10.0,10.0,10.0,7,7.5,82.08
788,7.42,7.5,7.5,7.5,7.5,7.25,10.0,10.0,10.0,13,7.42,82.08
789,7.5,7.33,7.58,7.33,7.67,7.42,10.0,10.0,10.0,11,7.25,82.08
790,8.0,7.08,7.08,7.42,7.67,7.67,10.0,10.0,10.0,2,7.17,82.08
791,7.42,7.42,7.75,7.33,7.58,7.33,10.0,10.0,10.0,1,7.25,82.08
792,7.5,7.83,7.58,7.42,7.33,7.08,10.0,10.0,10.0,2,7.33,82.08
793,7.42,7.58,7.33,7.17,7.67,7.25,10.0,10.0,10.0,5,7.67,82.08
794,7.5,7.42,7.5,7.42,7.5,7.5,10.0,10.0,10.0,1,7.17,82.0
795,7.5,7.5,7.33,7.5,7.5,7.42,10.0,10.0,10.0,7,7.25,82.0
796,7.33,7.42,7.5,7.5,7.5,7.33,10.0,10.0,10.0,3,7.42,82.0
797,7.33,7.42,7.42,7.42,7.67,7.42,10.0,10.0,10.0,20,7.33,82.0
798,7.5,7.5,7.33,7.5,7.42,7.5,10.0,10.0,10.0,0,7.25,82.0
799,7.42,7.42,7.58,7.5,7.42,7.33,10.0,10.0,10.0,3,7.33,82.0
800,7.42,7.5,7.58,7.33,7.5,7.33,10.0,10.0,10.0,1,7.33,82.0
801,7.5,7.33,7.42,7.75,7.33,7.5,10.0,10.0,10.0,0,7.17,82.0
802,7.5,7.42,7.42,7.33,7.58,7.33,10.0,10.0,10.0,0,7.42,82.0
803,7.25,7.5,7.33,7.33,7.5,7.75,10.0,10.0,10.0,4,7.33,82.0
804,7.33,7.83,7.5,7.17,7.33,7.5,10.0,10.0,10.0,5,7.33,82.0
805,7.33,7.58,7.5,7.17,7.33,7.5,10.0,10.0,10.0,1,7.58,82.0
